,year,subj_grp_code,subj_grp_name,gender,number,subgroup
0,2018,SB-NATW-08,Geowissenschaften (ohne Geographie),GESM,2069,p_all
1,2018,SB-KUNSTW-03,Gestaltung,GESM,917,p_all
2,2021,SB-NATW-05,Chemie,GESW,3565,p_all
3,2022,SB-KUNSTW-04,"Darstellende Kunst, Film u.Fernsehen, Theaterwiss.",GESM,370,p_all
4,2020,SB-INGW-09,Vermessungswesen,GESM,442,p_all
5,2022,HRZ-01,Hochschulrechenzentrum,GESM,854,p_all
6,2019,SB-KUNSTW-03,Gestaltung,GESW,641,p_all
7,2018,SB-NATW-01,"Mathematik, Naturwissenschaften allgemein",GESW,276,p_all
8,2018,KL-ZD-01,"Kliniken insgesamt, Zentrale Dienste",GESW,787,p_all
9,2020,SB-NATW-06,Pharmazie,GESW,735,p_all
10,2022,THEOL-KT-01,Katholische Theologie,GESM,573,p_all
11,2021,SB-RWSW-05,Sozialwesen,GESM,1045,p_all
12,2020,SB-INGW-02,"Bergbau, Hüttenwesen",GESW,133,p_all
13,2019,EINR-WISS-01,Zentrale wissenschaftliche Einrichtungen,GESW,3810,p_all
14,2020,MEDHUM-KP-01,Klinisch-prakt. Humanmedizin (ohne Zahnmedizin),GESW,24088,p_all
15,2019,SB-NATW-07,Biologie,GESM,5052,p_all
16,2022,SF013,Architektur,GESM,1663,p_all
17,2020,SB-SKW-09,"Germanistik (Deutsch, germ. Sprachen o. Anglistik)",GESM,1389,p_all
18,2021,SB-AGRW-01,"Landespflege, Umweltgestaltung",GESW,257,p_all
19,2020,SB-AGRW-03,"Forstwissenschaft, Holzwirtschaft",GESW,259,p_all
20,2019,SB-AGRW-03,"Forstwissenschaft, Holzwirtschaft",GESM,469,p_all
21,2019,KL-EINR-AUSB-01,Übrige Ausbildungseinrichtungen der Kliniken,GESW,89,p_all
22,2018,SB-INGW-04,Elektro- und Informationstechnik,GESM,7818,p_all
23,2022,SB-SKW-01,Geisteswissenschaften allgemein,GESW,522,p_all
24,2022,SB-RWSW-10,Psychologie,GESW,3586,p_all
25,2022,SKW-SONST-01,Sonstige Sprach- und Kulturwissenschaften,GESM,709,p_all
