subj_grp_code,subj_grp_name,subj_grp_name_eng,subj_cluster_code,subj_cluster_name,subj_cluster_name_eng,subj_code,subj_name,subj_name_eng
01,Geisteswissenschaften,Humanities,01,Geisteswissenschaften allgemein,Humanities General,004,Interdisziplinäre Studien (Schwerpunkt Geisteswissenschaften),Interdisciplinary Studies (Focus on Humanities)
01,Geisteswissenschaften,Humanities,01,Geisteswissenschaften allgemein,Humanities General,090,Lernbereich Geisteswissenschaften,Learning Area Humanities
01,Geisteswissenschaften,Humanities,02,Evang. Theologie -Religionslehre,Protestant Theology and Religious Education,161,Diakoniewissenschaft,Diaconal Studies
01,Geisteswissenschaften,Humanities,02,Evang. Theologie -Religionslehre,Protestant Theology and Religious Education,544,Evang. Religionspädagogik kirchliche Bildungsarbeit,Protestant Religious Education and Church Educational Work
01,Geisteswissenschaften,Humanities,02,Evang. Theologie -Religionslehre,Protestant Theology and Religious Education,053,Evang. Theologie -Religionslehre,Protestant Theology and Religious Education
01,Geisteswissenschaften,Humanities,03,Kath. Theologie -Religionslehre,Catholic Theology and Religious Education,162,Caritaswissenschaft,Catholic Charitable Studies
01,Geisteswissenschaften,Humanities,03,Kath. Theologie -Religionslehre,Catholic Theology and Religious Education,545,Kath. Religionspädagogik kirchliche Bildungsarbeit,Catholic Religious Education and Church Educational Work
01,Geisteswissenschaften,Humanities,03,Kath. Theologie -Religionslehre,Catholic Theology and Religious Education,086,Kath. Theologie -Religionslehre,Catholic Theology and Religious Education
01,Geisteswissenschaften,Humanities,04,Philosophie,Philosophy,169,Ethik,Ethics
01,Geisteswissenschaften,Humanities,04,Philosophie,Philosophy,127,Philosophie,Philosophy
01,Geisteswissenschaften,Humanities,04,Philosophie,Philosophy,136,Religionswissenschaft,Religious Studies
01,Geisteswissenschaften,Humanities,05,Geschichte,History,272,Alte Geschichte,Ancient History
01,Geisteswissenschaften,Humanities,05,Geschichte,History,012,Archäologie,Archaeology
01,Geisteswissenschaften,Humanities,05,Geschichte,History,068,Geschichte,History
01,Geisteswissenschaften,Humanities,05,Geschichte,History,273,Mittlere und neuere Geschichte,Medieval and Modern History
01,Geisteswissenschaften,Humanities,05,Geschichte,History,548,Ur- und Frühgeschichte,Prehistoric and Early History
01,Geisteswissenschaften,Humanities,05,Geschichte,History,183,Wirtschafts-/Sozialgeschichte,Economic and Social History
01,Geisteswissenschaften,Humanities,05,Geschichte,History,275,Wissenschaftsgeschichte/Technikgeschichte,History of Science and Technology
01,Geisteswissenschaften,Humanities,06,Informations- und Bibliothekswissenschaften,Information and Library Sciences,037,Archiv- und Dokumentationswissenschaft,Archival and Documentation Science
01,Geisteswissenschaften,Humanities,06,Informations- und Bibliothekswissenschaften,Information and Library Sciences,022,Informations- und Bibliothekswissenschaften (nicht für Verwaltungsfachhochschulen),Information and Library Sciences (not for Administrative Colleges)
01,Geisteswissenschaften,Humanities,07,Allgemeine und vergleichende Literatur- und Sprachwissenschaft,General and Comparative Literature and Linguistics,188,Allgemeine Literaturwissenschaft,General Literary Studies
01,Geisteswissenschaften,Humanities,07,Allgemeine und vergleichende Literatur- und Sprachwissenschaft,General and Comparative Literature and Linguistics,152,Allgemeine Sprachwissenschaft/Indogermanistik,General Linguistics/Indo-European Studies
01,Geisteswissenschaften,Humanities,07,Allgemeine und vergleichende Literatur- und Sprachwissenschaft,General and Comparative Literature and Linguistics,284,Angewandte Sprachwissenschaft,Applied Linguistics
01,Geisteswissenschaften,Humanities,07,Allgemeine und vergleichende Literatur- und Sprachwissenschaft,General and Comparative Literature and Linguistics,018,Berufsbezogene Fremdsprachenausbildung,Vocational Foreign Language Training
01,Geisteswissenschaften,Humanities,07,Allgemeine und vergleichende Literatur- und Sprachwissenschaft,General and Comparative Literature and Linguistics,160,Computerlinguistik,Computational Linguistics
01,Geisteswissenschaften,Humanities,08,Altphilologie (klass. Philologie) Neugriechisch,Classical Philology and Modern Greek,031,Byzantinistik,Byzantine Studies
01,Geisteswissenschaften,Humanities,08,Altphilologie (klass. Philologie) Neugriechisch,Classical Philology and Modern Greek,070,Griechisch,Greek
01,Geisteswissenschaften,Humanities,08,Altphilologie (klass. Philologie) Neugriechisch,Classical Philology and Modern Greek,005,Klassische Philologie,Classical Philology
01,Geisteswissenschaften,Humanities,08,Altphilologie (klass. Philologie) Neugriechisch,Classical Philology and Modern Greek,095,Latein,Latin
01,Geisteswissenschaften,Humanities,08,Altphilologie (klass. Philologie) Neugriechisch,Classical Philology and Modern Greek,043,Neugriechisch,Modern Greek
01,Geisteswissenschaften,Humanities,09,Germanistik (Deutsch germanische Sprachen ohne Anglistik),German Studies (German and Germanic Languages excluding English Studies),034,Dänisch,Danish
01,Geisteswissenschaften,Humanities,09,Germanistik (Deutsch germanische Sprachen ohne Anglistik),German Studies (German and Germanic Languages excluding English Studies),271,Deutsch als Fremdsprache oder als Zweitsprache,German as a Foreign or Second Language
01,Geisteswissenschaften,Humanities,09,Germanistik (Deutsch germanische Sprachen ohne Anglistik),German Studies (German and Germanic Languages excluding English Studies),067,Germanistik/Deutsch,German Studies/German
01,Geisteswissenschaften,Humanities,09,Germanistik (Deutsch germanische Sprachen ohne Anglistik),German Studies (German and Germanic Languages excluding English Studies),189,Niederdeutsch,Low German
01,Geisteswissenschaften,Humanities,09,Germanistik (Deutsch germanische Sprachen ohne Anglistik),German Studies (German and Germanic Languages excluding English Studies),119,Niederländisch,Dutch
01,Geisteswissenschaften,Humanities,09,Germanistik (Deutsch germanische Sprachen ohne Anglistik),German Studies (German and Germanic Languages excluding English Studies),120,Nordistik/Skandinavistik (Nordische Philologie Einzelsprachen a.n.g.),Nordic/Scandinavian Studies (Nordic Philology Individual Languages n.e.c.)
01,Geisteswissenschaften,Humanities,10,Anglistik Amerikanistik,English and American Studies,006,Amerikanistik/Amerikakunde,American Studies
01,Geisteswissenschaften,Humanities,10,Anglistik Amerikanistik,English and American Studies,008,Anglistik/Englisch,English Studies/English
